country,city,monitor_type
US,Houston,"no2, o3"
US,Houston,"no2, o3"
US,Houston,o3
US,Houston,"no2, o3"
US,Houston,"no2, o3"
US,Houston,o3
US,Houston,o3
US,Houston,"no2, o3"
US,Houston,"no2, o3"
US,Houston,"no2, o3, so2"
US,Houston,o3
US,Houston,"no2, o3"
US,Houston,so2
US,Houston,o3
US,Houston,"co, o3"
US,Houston,"co, o3"
US,Houston,"co, o3"
US,Houston,"co, o3"
US,Houston,o3
US,Houston,"no2, o3"
US,Houston,o3
US,Houston-Sugar Land-Baytown,pm25
US,Houston-Sugar Land-Baytown,"o3, so2"
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,"o3, pm25"
US,Houston-Sugar Land-Baytown,"o3, pm25"
US,Houston-Sugar Land-Baytown,"o3, pm25"
US,Houston-Sugar Land-Baytown,"o3, pm25"
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,"co, no2, o3, pm10, pm25, so2"
US,Houston-Sugar Land-Baytown,"o3, pm25"
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,"no2, o3, pm25, so2"
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,pm25
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,o3
US,Houston-Sugar Land-Baytown,"o3, pm25"
CL,Los Angeles,"pm10, pm25"
CL,Los Angeles,"pm10, pm25"
US,LOS ANGELES,"no2, pm25"
US,LOS ANGELES,"co, no2, o3"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, pm10, pm25"
US,Los Angeles-Long Beach-Santa Ana,"o3, pm10, pm25"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3"
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, pm25"
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, so2"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, pm10, pm25"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3"
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,"o3, pm10, pm25"
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, so2"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, so2"
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, so2"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, pm10, pm25, so2"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, pm10, pm25, so2"
US,Los Angeles-Long Beach-Santa Ana,"co, o3, pm25"
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,"no2, o3, pm25"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3"
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,o3
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, pm25"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3, pm25"
US,Los Angeles-Long Beach-Santa Ana,pm25
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3"
US,Los Angeles-Long Beach-Santa Ana,"co, no2, o3"
US,Miami,"o3, pm25"
US,MIAMI - DADE,"co, no2"
US,MIAMI - DADE,no2
US,Miami-Fort Lauderdale-Miami Beach,pm25
US,Miami-Fort Lauderdale-Miami Beach,"no2, o3"
US,Miami-Fort Lauderdale-Miami Beach,pm25
US,Miami-Fort Lauderdale-Miami Beach,"co, pm25"
US,Miami-Fort Lauderdale-Miami Beach,"no2, o3, pm10"
US,Miami-Fort Lauderdale-Miami Beach,pm25
US,Miami-Fort Lauderdale-Miami Beach,"co, o3, pm25, so2"
US,Miami-Fort Lauderdale-Miami Beach,"co, no2, pm25"
US,Miami-Fort Lauderdale-Miami Beach,o3
US,Miami-Fort Lauderdale-Miami Beach,"o3, pm25"
US,Miami-Fort Lauderdale-Miami Beach,"no2, o3"
US,Miami-Fort Lauderdale-Miami Beach,"o3, pm25"
US,New Orleans-Metairie-Kenner,"pm25, so2"
US,New Orleans-Metairie-Kenner,pm25
US,New Orleans-Metairie-Kenner,o3
US,New Orleans-Metairie-Kenner,"o3, pm25"
US,New Orleans-Metairie-Kenner,"o3, pm25"
US,PHILADELPHIA,pm25
US,PHILADELPHIA,"co, no2, pm25"
US,PHILADELPHIA,pm25
US,PHILADELPHIA,"co, no2, o3, pm10, pm25, so2"
US,PHILADELPHIA,"pm25, so2"
US,PHILADELPHIA,"co, no2, pm25"
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,"o3, so2"
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,"co, no2, o3, pm25, so2"
US,Philadelphia-Camden-Wilmington,"o3, pm25"
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,"o3, pm25"
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,"o3, pm25, so2"
US,Philadelphia-Camden-Wilmington,pm25
US,Philadelphia-Camden-Wilmington,"co, o3, pm25, so2"
US,Philadelphia-Camden-Wilmington,o3
US,Philadelphia-Camden-Wilmington,"o3, pm25"
US,Philadelphia-Camden-Wilmington,"o3, pm25"
US,Phoenix Lake-Cedar Ridge,o3
US,Phoenix Lake-Cedar Ridge,o3
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,"co, no2, o3, pm10"
US,Phoenix-Mesa-Scottsdale,"pm10, pm25"
US,Phoenix-Mesa-Scottsdale,"pm10, pm25"
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,"co, no2, o3, pm10, so2"
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,"co, no2, pm25"
US,Phoenix-Mesa-Scottsdale,"pm10, pm25, so2"
US,Phoenix-Mesa-Scottsdale,"o3, pm10"
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,"o3, pm10"
US,Phoenix-Mesa-Scottsdale,"o3, pm10, pm25"
US,Phoenix-Mesa-Scottsdale,"co, no2, pm10"
US,Phoenix-Mesa-Scottsdale,"o3, pm10"
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,"o3, pm10"
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,"co, o3, pm10, pm25"
US,Phoenix-Mesa-Scottsdale,"o3, pm10, pm25"
US,Phoenix-Mesa-Scottsdale,"co, no2, o3, pm10, pm25, so2"
US,Phoenix-Mesa-Scottsdale,"o3, pm10"
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,o3
US,Phoenix-Mesa-Scottsdale,"o3, pm10"
US,Phoenix-Mesa-Scottsdale,"co, o3, pm10, pm25"
US,Phoenix-Mesa-Scottsdale,"o3, pm10"
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,"o3, pm10, pm25"
US,Phoenix-Mesa-Scottsdale,"co, no2, pm25"
US,Phoenix-Mesa-Scottsdale,pm10
US,Phoenix-Mesa-Scottsdale,"co, o3, pm10"
US,Phoenix-Mesa-Scottsdale,"co, no2, o3, pm10, pm25"
US,Phoenix-Mesa-Scottsdale,pm10
US,Portland-South Portland-Biddeford,o3
US,Portland-South Portland-Biddeford,o3
US,Portland-South Portland-Biddeford,"no2, o3, pm25, so2"
US,Portland-South Portland-Biddeford,o3
US,Portland-South Portland-Biddeford,o3
US,Portland-Vancouver-Beaverton,pm25
US,Portland-Vancouver-Beaverton,pm25
US,Portland-Vancouver-Beaverton,"bc, pm25"
US,Portland-Vancouver-Beaverton,"bc, pm25"
US,Portland-Vancouver-Beaverton,"bc, co, no2, o3, pm25"
US,Portland-Vancouver-Beaverton,"o3, pm25"
US,Portland-Vancouver-Beaverton,"bc, co, no2, o3, pm25, so2"
US,Portland-Vancouver-Beaverton,"o3, pm25"
US,Portland-Vancouver-Beaverton,o3
US,Portland-Vancouver-Beaverton,o3
US,ALAMEDA,"bc, co, no2, o3, pm25"
US,San Francisco-Oakland-Fremont,"co, no2, o3, so2"
US,San Francisco-Oakland-Fremont,"co, no2, o3, pm25, so2"
US,San Francisco-Oakland-Fremont,o3
US,San Francisco-Oakland-Fremont,"bc, co, no2, pm25"
US,San Francisco-Oakland-Fremont,"bc, no2, o3, pm25"
US,San Francisco-Oakland-Fremont,"co, no2, o3, pm25"
US,San Francisco-Oakland-Fremont,"bc, co, no2, o3, pm25, so2"
US,San Francisco-Oakland-Fremont,"no2, o3"
US,San Francisco-Oakland-Fremont,"co, no2, pm25"
US,San Francisco-Oakland-Fremont,"co, no2, o3, pm25"
US,San Francisco-Oakland-Fremont,so2
US,San Francisco-Oakland-Fremont,"co, no2, o3, pm25"
US,San Francisco-Oakland-Fremont,"co, no2, o3, pm25, so2"
US,San Francisco-Oakland-Fremont,"co, no2, o3, pm25"
US,San Francisco-Oakland-Fremont,"no2, o3"
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,o3
US,Seattle-Tacoma-Bellevue,o3
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,o3
US,Seattle-Tacoma-Bellevue,"o3, pm25"
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,"bc, co, no2, pm25"
US,Seattle-Tacoma-Bellevue,"co, no2, o3, pm25, so2"
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,"no2, pm25"
US,Seattle-Tacoma-Bellevue,pm25
US,Seattle-Tacoma-Bellevue,pm25
US,Portland-Vancouver-Beaverton,pm25
US,Portland-Vancouver-Beaverton,pm25
US,Portland-Vancouver-Beaverton,"bc, pm25"
US,Portland-Vancouver-Beaverton,"bc, pm25"
US,Portland-Vancouver-Beaverton,"bc, co, no2, o3, pm25"
US,Portland-Vancouver-Beaverton,"o3, pm25"
US,Portland-Vancouver-Beaverton,"bc, co, no2, o3, pm25, so2"
US,Portland-Vancouver-Beaverton,"o3, pm25"
US,Portland-Vancouver-Beaverton,o3
US,Portland-Vancouver-Beaverton,o3
US,Washington,o3
US,WASHINGTON,"o3, pm10, pm25"
US,WASHINGTON,o3
US,WASHINGTON,pm25
US,WASHINGTON,"o3, pm25"
US,WASHINGTON,"no2, o3, pm25"
US,WASHINGTON,o3
US,WASHINGTON,o3
US,WASHINGTON,"bc, no2, o3, pm10, pm25, so2"
US,WASHINGTON,"o3, pm25"
US,WASHINGTON,"no2, o3"
US,WASHINGTON,co
US,WASHINGTON,pm25
US,Washington-Arlington-Alexandria,"no2, o3"
US,Washington-Arlington-Alexandria,"co, no2, o3"
US,Washington-Arlington-Alexandria,"o3, so2"
US,Washington-Arlington-Alexandria,o3
US,Washington-Arlington-Alexandria,"co, no2, pm25"
US,Washington-Arlington-Alexandria,"o3, pm25, so2"
US,Washington-Arlington-Alexandria,o3
US,Washington-Arlington-Alexandria,"bc, co, no2, o3, pm25, so2"
US,Washington-Arlington-Alexandria,"no2, o3"
US,Washington-Arlington-Alexandria,pm25
US,Washington-Arlington-Alexandria,pm25
US,Washington-Arlington-Alexandria,o3
US,Washington-Arlington-Alexandria,"co, no2, o3, pm25, so2"
US,Washington-Arlington-Alexandria,"o3, pm25"
US,Washington-Arlington-Alexandria,o3
US,Washington-Arlington-Alexandria,o3
US,Washington-Arlington-Alexandria,o3
JO,Amman,pm25
IN,Bengaluru,"co, no2, o3, pm10, pm25, so2"
IN,Bengaluru,"co, no2, o3, pm25, so2"
IN,Bengaluru,"co, no2, o3, pm25, so2"
IN,Bengaluru,"co, no2, o3, pm25, so2"
IN,Bengaluru,"co, no2, o3, pm25, so2"
IN,Bengaluru,"co, no2, pm10, so2"
IN,Bengaluru,"co, no2, pm10, so2"
IN,Bengaluru,"co, no2, o3, pm10, pm25, so2"
IN,Bengaluru,"co, no2, o3, pm10, pm25, so2"
IN,Bengaluru,"co, no2, o3, pm10, pm25, so2"
IN,Bengaluru,"co, no2, pm25, so2"
IN,Bengaluru,"co, no2, pm25, so2"
IN,Bengaluru,"co, no2, pm10, so2"
IN,Bengaluru,"co, no2, pm10, so2"
IN,Bengaluru,"co, no2, o3, pm10, pm25, so2"
IN,Chennai,"co, no2, o3, pm25, so2"
IN,Chennai,"co, no2, o3, pm25, so2"
IN,Chennai,"co, no2, o3, pm25, so2"
IN,Chennai,"co, no2, pm25, so2"
IN,Chennai,"co, no2, o3, pm10, pm25, so2"
IN,Chennai,"co, no2, o3, pm10, pm25, so2"
IN,Chennai,pm25
IN,Chennai,pm25
IN,Chennai,"co, no2, o3, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, pm10, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"no2, o3, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"no2, o3, so2"
IN,Delhi,"no2, o3, so2"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, o3, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"no2, o3, pm10, pm25, so2"
IN,Delhi,"no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,pm25
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,Delhi,"co, no2, o3, pm10, pm25, so2"
IN,India,pm25
BD,Dhaka,pm25
BD,Dhaka,pm25
BD,Dhaka,pm25
AE,Dubai,"o3, pm25"
IN, Alwar,"co, no2, o3, pm10, pm25, so2"
IN,Jaipur,"co, no2, o3, pm10, pm25, so2"
IN,Jaipur,"co, no2, o3, pm10, pm25, so2"
IN,Jaipur,"co, no2, o3, pm10, pm25, so2"
IN,Jaipur,"co, no2, o3, pm10, pm25, so2"
IN,Jaipur,"co, no2, o3, pm10, pm25, so2"
PK,N/A,pm25
IN,India,pm25
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
IN,Kolkata,"co, no2, o3, pm10, so2"
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
IN,Kolkata,pm25
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
IN,Kolkata,"co, no2, o3, pm10, pm25, so2"
